product_id,category,region,manager,sales_date,quantity,price,revenue
product_82,home,west,manager_5,2024-03-03,4,68.85,6947.74
product_98,clothing,east,manager_15,2023-08-02,90,20.36,9824.15
product_3,toys,east,manager_10,2024-01-15,7,47.58,213.1
product_82,toys,south,manager_3,2023-11-20,91,29.49,672.32
product_19,clothing,east,manager_60,2023-10-26,94,97.81,1244.1
product_61,clothing,south,manager_69,2024-05-02,60,78.1,5684.5
product_61,sports,south,manager_3,2023-08-30,31,83.93,8784.2
product_4,sports,north,manager_23,2024-01-01,6,98.2,4453.76
product_53,clothing,north,manager_52,2023-08-08,97,47.77,9421.0
product_81,electronics,east,manager_52,2024-06-03,18,43.44,4133.76
product_18,home,west,manager_40,2024-03-22,7,21.25,7037.25
product_94,sports,south,manager_87,2023-06-30,92,70.3,2382.3
product_68,sports,north,manager_47,2023-07-26,57,75.45,9770.68
product_70,toys,south,manager_52,2024-02-29,19,74.72,408.56
product_19,clothing,north,manager_25,2023-06-19,98,28.92,6126.61
product_50,sports,west,manager_69,2024-04-22,90,31.67,9874.26
product_94,sports,east,manager_62,2024-01-27,48,78.51,1509.11
product_1,toys,west,manager_29,2023-09-21,91,50.11,8755.35
product_82,home,west,manager_49,2023-08-04,43,58.1,8020.47
product_71,sports,north,manager_20,2024-05-16,59,80.37,7260.66
product_75,home,west,manager_6,2024-01-26,16,88.62,1563.92
product_32,toys,west,manager_4,2024-04-17,13,52.21,4725.8
product_83,home,east,manager_14,2024-02-06,30,36.5,7048.91
product_69,home,west,manager_60,2024-03-14,77,33.61,9084.27
product_81,toys,south,manager_76,2023-12-25,49,79.35,7947.97
product_20,clothing,west,manager_32,2024-02-24,6,48.37,5280.29
product_29,home,west,manager_9,2023-08-14,88,92.36,862.81
product_42,clothing,north,manager_51,2024-03-13,97,74.99,6416.65
product_86,electronics,east,manager_97,2023-12-24,77,68.65,6642.95
product_97,sports,north,manager_31,2023-09-27,68,56.83,6403.7
product_18,home,west,manager_92,2023-07-13,63,73.55,5770.56
product_70,electronics,east,manager_66,2023-10-18,91,23.95,6993.23
product_79,toys,north,manager_99,2024-05-24,70,60.95,4153.47
product_82,electronics,west,manager_74,2023-11-25,46,21.43,5534.26
product_8,home,south,manager_98,2024-04-18,95,46.43,3673.68
product_76,clothing,south,manager_13,2023-06-19,96,96.3,5239.9
product_33,sports,west,manager_79,2023-08-22,5,12.23,5186.69
product_89,sports,south,manager_42,2024-01-05,29,56.8,3113.79
product_30,electronics,east,manager_5,2024-01-29,31,97.68,3058.26
product_72,electronics,north,manager_94,2023-12-03,95,26.68,3343.28
product_27,electronics,west,manager_52,2023-10-09,20,31.48,1012.98
product_19,sports,south,manager_14,2023-07-25,41,39.45,9047.18
product_15,home,north,manager_89,2023-07-26,97,68.5,9089.3
product_59,electronics,north,manager_12,2023-11-30,65,60.32,7374.8
product_100,sports,south,manager_76,2024-03-10,8,91.56,8067.58
product_90,clothing,west,manager_27,2024-05-28,74,46.83,2652.15
product_26,electronics,west,manager_67,2024-04-02,39,72.7,3343.71
product_52,home,south,manager_37,2023-08-24,81,85.74,5256.84
product_47,sports,north,manager_97,2024-02-28,36,48.33,5317.76
product_21,electronics,north,manager_64,2024-03-11,93,73.84,6616.46
product_30,toys,south,manager_75,2023-08-27,86,77.83,6752.35
product_61,electronics,north,manager_50,2024-04-16,42,26.3,2687.1
product_35,toys,north,manager_87,2024-01-01,78,27.75,6554.54
product_59,toys,west,manager_43,2023-10-20,86,67.3,7209.25
product_7,toys,north,manager_35,2023-07-21,26,46.79,1355.72
product_30,toys,south,manager_58,2024-06-08,87,43.71,9491.23
product_56,clothing,south,manager_23,2023-08-31,61,66.4,718.8
product_43,toys,north,manager_57,2024-05-18,67,76.36,6843.2
product_72,sports,east,manager_57,2024-05-03,72,54.84,9817.4
product_8,electronics,north,manager_82,2023-08-13,53,10.74,7384.9
product_71,home,south,manager_18,2023-08-11,60,79.23,8232.1
product_94,electronics,south,manager_92,2023-12-21,94,78.21,1400.32
product_71,home,north,manager_73,2024-04-02,22,40.36,1801.6
product_6,home,south,manager_84,2023-11-20,15,54.5,8886.12
product_66,home,west,manager_46,2023-11-18,96,16.33,5113.24
product_56,toys,north,manager_20,2023-10-07,85,72.63,145.8
product_46,home,south,manager_31,2024-05-14,9,51.13,7772.32
product_73,sports,south,manager_71,2023-09-19,28,80.36,8202.48
product_93,home,north,manager_79,2024-03-14,11,12.5,8078.52
product_15,clothing,east,manager_44,2023-08-13,97,11.71,6173.72
product_100,sports,west,manager_15,2023-12-23,27,71.2,6873.84
product_20,clothing,south,manager_83,2023-11-08,72,25.28,7391.65
product_74,toys,north,manager_62,2024-03-22,78,60.3,3106.89
product_4,electronics,east,manager_85,2023-07-19,73,75.56,4550.78
product_36,electronics,west,manager_55,2023-09-28,74,40.86,9158.11
product_46,electronics,south,manager_100,2024-06-06,100,65.8,2842.17
product_15,sports,north,manager_34,2023-11-17,17,57.45,7824.69
product_74,electronics,east,manager_41,2023-06-28,2,25.87,7945.4
product_10,home,west,manager_86,2023-12-19,97,34.44,3900.1
product_60,sports,north,manager_36,2023-09-20,83,85.91,2151.13
product_95,electronics,south,manager_15,2023-09-04,71,51.98,4212.3
product_100,toys,north,manager_87,2024-01-06,36,71.78,5677.36
product_84,toys,west,manager_65,2024-02-11,82,10.3,3810.82
product_88,electronics,east,manager_89,2023-10-18,52,84.64,6872.44
product_78,sports,west,manager_93,2023-09-15,98,94.61,1157.14
product_3,home,south,manager_3,2023-09-03,49,59.3,135.49
product_5,clothing,west,manager_1,2024-03-21,14,49.4,1010.11
product_66,toys,south,manager_42,2024-04-23,2,85.12,8851.43
product_64,home,east,manager_31,2024-06-10,15,90.9,8148.27
product_27,toys,north,manager_2,2023-10-08,81,73.9,1240.55
product_36,electronics,east,manager_4,2024-03-21,14,51.42,8831.18
product_50,electronics,north,manager_3,2024-02-17,80,90.24,3956.95
product_8,electronics,north,manager_100,2023-07-03,59,74.94,7064.6
product_35,toys,east,manager_73,2023-09-14,63,40.94,6952.8
product_43,toys,south,manager_64,2024-02-06,95,93.84,5993.33
product_100,clothing,east,manager_42,2023-08-02,7,27.1,5369.5
product_40,home,west,manager_5,2023-09-30,58,58.3,3665.35
product_16,toys,south,manager_48,2024-06-05,23,61.86,2578.96
product_4,toys,north,manager_58,2024-03-04,8,93.31,3696.56
product_95,clothing,west,manager_73,2024-01-31,62,40.6,6973.97
product_75,toys,north,manager_57,2024-03-07,82,13.87,5479.88
product_62,home,east,manager_86,2023-08-13,88,68.7,4793.8
product_52,electronics,north,manager_80,2023-12-22,91,23.38,1438.35
product_43,clothing,east,manager_7,2023-12-23,14,94.37,6800.18
product_100,sports,south,manager_94,2023-07-20,92,68.1,8744.69
product_43,electronics,west,manager_62,2024-03-12,37,46.61,1590.13
product_40,sports,east,manager_71,2023-06-17,83,42.9,7341.85
product_81,home,east,manager_34,2023-09-23,17,53.99,1776.92
product_47,sports,east,manager_14,2023-09-03,83,43.29,5756.76
product_33,sports,west,manager_84,2024-03-12,46,95.13,5359.28
product_90,electronics,south,manager_21,2023-10-08,76,76.52,8358.52
product_92,clothing,north,manager_41,2023-06-13,52,62.57,1018.78
product_95,clothing,south,manager_71,2024-04-06,15,94.78,3654.12
product_19,electronics,east,manager_7,2024-04-28,29,20.51,2017.48
product_72,toys,east,manager_19,2023-08-15,23,25.39,8520.5
product_69,clothing,north,manager_93,2024-02-29,31,64.47,4311.74
product_87,clothing,west,manager_23,2023-11-16,12,70.89,7319.91
product_90,toys,south,manager_93,2023-12-15,89,46.56,6749.18
product_52,clothing,south,manager_56,2024-01-20,60,46.12,9889.79
product_64,electronics,west,manager_33,2023-10-15,34,15.27,2929.3
product_82,toys,east,manager_3,2023-08-02,13,26.51,6419.4
product_48,sports,south,manager_36,2023-10-06,85,40.82,3791.89
product_73,toys,south,manager_100,2024-04-08,13,61.1,9867.96
product_60,toys,west,manager_3,2023-06-15,78,49.7,7835.66
product_45,home,south,manager_22,2023-11-08,13,52.36,4398.24
product_89,sports,east,manager_47,2023-06-29,6,58.61,3678.89
product_12,toys,east,manager_42,2023-10-04,37,50.31,4729.6
product_91,electronics,south,manager_46,2023-10-18,32,61.53,814.4
product_96,toys,north,manager_48,2023-07-23,20,72.89,5671.6
product_74,clothing,west,manager_87,2023-09-03,54,92.49,6977.8
product_17,clothing,west,manager_31,2023-07-28,3,65.9,4628.24
product_99,clothing,south,manager_89,2023-08-21,31,46.76,1782.54
product_43,toys,south,manager_86,2023-10-23,57,73.73,8630.25
product_7,sports,south,manager_46,2024-01-14,64,61.22,1351.46
product_23,sports,east,manager_100,2024-03-15,3,84.16,4667.31
product_47,toys,south,manager_5,2023-12-21,98,75.61,9679.63
product_95,electronics,north,manager_42,2023-12-12,80,12.45,1588.29
product_60,home,south,manager_6,2024-02-19,96,19.9,6815.85
product_72,electronics,west,manager_19,2023-08-19,95,35.57,5469.87
product_45,electronics,east,manager_38,2024-02-29,98,79.3,116.27
product_90,electronics,east,manager_45,2023-08-07,32,83.24,1670.59
product_19,clothing,east,manager_38,2023-12-06,70,14.79,9880.99
product_6,home,north,manager_64,2024-03-09,5,14.28,6906.95
product_62,clothing,south,manager_74,2024-02-20,25,85.5,6788.91
product_82,toys,east,manager_37,2024-02-13,86,11.18,3426.23
product_41,electronics,south,manager_69,2024-03-07,100,35.37,4809.62
product_99,toys,east,manager_62,2023-10-22,84,42.49,2596.59
product_74,electronics,east,manager_15,2024-02-05,15,79.58,9656.57
product_77,sports,east,manager_34,2024-03-20,74,71.36,666.68
product_78,home,south,manager_73,2024-05-31,87,79.42,7623.5
product_86,home,west,manager_6,2023-10-16,90,81.22,1862.93
product_14,toys,west,manager_24,2024-03-20,1,56.8,8840.53
product_30,home,south,manager_85,2023-11-08,89,25.74,7490.14
product_48,clothing,west,manager_2,2023-07-07,4,86.64,1278.25
product_69,toys,south,manager_29,2023-07-13,60,40.34,9391.43
product_27,toys,north,manager_86,2023-09-03,64,20.2,5434.39
product_79,toys,south,manager_13,2023-10-18,86,18.89,4131.43
product_43,clothing,east,manager_12,2023-08-26,77,40.8,4372.54
product_46,home,north,manager_49,2023-08-10,54,94.96,2727.73
product_33,toys,north,manager_39,2024-02-20,98,81.7,2078.44
product_75,electronics,south,manager_60,2023-12-07,39,85.21,4978.55
product_71,toys,east,manager_14,2024-01-25,69,18.66,4698.1
product_67,electronics,north,manager_73,2023-08-10,80,78.59,4906.25
product_83,clothing,west,manager_67,2024-02-24,49,37.28,2003.82
product_100,clothing,north,manager_63,2024-04-17,99,97.2,6448.43
product_9,clothing,south,manager_64,2024-05-27,28,44.75,297.77
product_8,clothing,east,manager_41,2024-04-08,50,74.9,801.1
product_30,clothing,west,manager_49,2023-09-22,24,36.57,9040.6
product_96,electronics,east,manager_85,2023-08-26,75,52.32,5998.56
product_55,toys,north,manager_41,2023-07-03,32,70.26,2630.3
product_26,toys,north,manager_53,2023-12-06,5,27.68,3421.71
product_58,home,east,manager_28,2024-03-03,46,16.91,3875.19
product_58,electronics,east,manager_51,2024-04-25,60,18.79,3732.97
product_15,home,south,manager_2,2023-06-26,37,10.83,3477.3
product_96,home,west,manager_75,2023-11-07,71,45.97,4395.57
product_78,electronics,south,manager_2,2023-09-12,1,18.55,8204.9
product_56,clothing,north,manager_35,2023-08-10,98,85.48,4834.4
product_29,toys,south,manager_39,2023-09-08,93,82.75,5098.27
product_42,clothing,north,manager_2,2023-12-04,36,51.84,936.91
product_80,toys,south,manager_79,2023-08-08,37,93.13,4796.39
product_41,clothing,south,manager_30,2024-05-30,46,17.41,333.49
product_58,sports,north,manager_83,2023-08-31,60,80.41,6598.1
product_3,home,north,manager_5,2023-09-15,51,16.72,4413.88
product_47,home,north,manager_35,2024-02-25,12,35.72,1685.53
product_47,electronics,east,manager_100,2023-10-16,58,99.33,8547.92
product_52,toys,east,manager_77,2024-03-02,71,25.27,2897.18
product_63,sports,north,manager_14,2023-11-02,84,22.22,321.93
product_71,electronics,west,manager_30,2024-04-16,70,89.59,4175.52
product_90,electronics,east,manager_67,2024-02-02,7,71.96,9521.18
product_74,sports,east,manager_80,2023-09-27,60,94.1,102.91
product_88,home,south,manager_49,2023-09-19,38,10.72,4512.39
product_81,sports,south,manager_40,2024-01-29,17,60.54,3726.33
product_29,sports,west,manager_46,2023-08-16,90,78.58,8161.99
product_80,home,east,manager_22,2023-11-29,89,62.15,5511.36
product_59,electronics,south,manager_85,2023-11-08,39,64.99,3389.78
product_22,home,south,manager_1,2024-03-22,50,72.3,3319.5
product_87,sports,east,manager_98,2024-05-25,19,38.71,9383.89
product_30,electronics,west,manager_22,2023-10-01,37,80.7,8798.25
product_16,toys,north,manager_45,2024-02-20,68,42.81,5775.31
product_79,sports,north,manager_38,2023-11-04,56,60.58,5962.89
product_95,toys,south,manager_83,2024-03-17,95,40.67,7783.95
product_73,home,west,manager_9,2023-11-19,76,50.31,2443.71
product_1,home,south,manager_81,2023-09-19,48,75.45,6245.68
product_33,sports,south,manager_52,2024-04-27,87,19.94,6700.63
product_32,electronics,south,manager_51,2023-10-01,44,57.5,6256.76
product_68,clothing,east,manager_80,2024-05-05,40,14.7,8685.47
product_45,toys,east,manager_59,2024-06-03,47,46.97,2877.0
product_30,toys,west,manager_80,2024-02-23,32,24.85,5568.7
product_11,home,south,manager_16,2024-04-26,31,55.5,8923.2
product_52,clothing,east,manager_87,2023-10-07,83,24.87,1978.73
product_91,clothing,west,manager_74,2023-07-28,79,25.12,1096.95
product_14,electronics,west,manager_73,2024-04-24,69,36.3,506.7
product_45,electronics,north,manager_42,2024-01-24,5,90.42,9079.38
product_1,toys,west,manager_51,2023-06-13,25,19.72,4455.5
product_39,electronics,north,manager_74,2024-01-10,20,28.55,8836.56
product_34,toys,south,manager_35,2024-04-13,35,44.51,1495.55
product_11,home,north,manager_77,2023-08-23,16,18.99,5179.98
product_74,toys,east,manager_23,2023-12-21,71,22.77,9143.43
product_91,toys,south,manager_37,2023-09-03,24,14.78,2612.63
product_8,electronics,east,manager_73,2023-07-18,1,33.27,2440.36
product_3,sports,east,manager_87,2023-09-17,15,12.33,3286.84
product_35,home,east,manager_25,2023-10-21,39,50.13,2962.0
product_44,clothing,south,manager_74,2024-04-24,27,23.13,2876.31
product_87,electronics,north,manager_53,2024-02-09,83,51.0,825.83
product_45,toys,south,manager_57,2024-05-19,23,48.24,6278.77
product_26,clothing,north,manager_89,2024-02-07,6,17.8,6752.93
product_52,toys,north,manager_9,2023-07-30,4,16.55,6622.57
product_42,clothing,west,manager_96,2023-11-28,28,89.36,9844.27
product_70,electronics,west,manager_25,2023-07-27,100,38.34,7444.1
product_23,home,west,manager_25,2023-10-26,73,21.41,7900.41
product_19,clothing,south,manager_39,2023-07-22,40,62.85,8763.83
product_19,toys,north,manager_54,2023-09-25,78,56.21,4822.95
product_79,toys,east,manager_94,2023-07-07,79,67.8,2747.7
product_88,home,west,manager_2,2023-12-19,93,38.17,6105.88
product_41,home,south,manager_68,2023-11-04,28,48.64,970.37
product_30,home,west,manager_29,2024-02-16,97,65.0,7062.35
product_47,toys,west,manager_96,2024-04-03,49,95.64,4230.75
product_52,sports,west,manager_24,2023-11-02,63,96.42,4829.97
product_5,electronics,north,manager_73,2023-11-08,72,53.89,9134.5
product_96,toys,north,manager_70,2023-12-18,14,46.8,7376.16
product_57,clothing,west,manager_43,2023-08-31,41,81.1,3961.16
product_52,toys,north,manager_18,2023-11-04,37,37.22,3494.9
product_61,electronics,south,manager_19,2024-04-18,82,39.3,1765.25
product_60,sports,west,manager_33,2024-03-14,77,90.78,5895.7
product_94,toys,north,manager_43,2023-07-17,28,27.16,2962.36
product_84,toys,south,manager_84,2023-12-16,60,71.52,1518.98
product_3,home,north,manager_6,2023-12-14,91,72.49,1978.8
product_75,home,north,manager_13,2023-11-21,24,30.93,897.17
product_27,sports,north,manager_29,2023-07-25,19,40.6,3544.49
product_56,electronics,south,manager_52,2024-05-12,73,73.31,3417.71
product_37,sports,west,manager_10,2023-08-17,62,52.46,4845.89
product_22,home,west,manager_77,2024-01-04,29,64.28,971.25
product_15,home,north,manager_12,2024-05-03,88,18.14,7573.58
product_77,home,south,manager_19,2024-04-05,30,73.64,5401.92
product_84,home,west,manager_85,2024-05-05,10,75.73,2026.89
product_51,sports,east,manager_80,2023-12-28,59,30.68,4192.3
product_2,toys,east,manager_60,2023-08-03,11,73.99,6165.96
product_16,clothing,east,manager_41,2023-10-10,35,56.88,4039.38
product_88,sports,east,manager_22,2024-05-09,16,73.42,6210.31
product_57,home,south,manager_29,2024-01-05,25,96.18,7858.22
product_21,toys,south,manager_65,2024-04-15,77,58.94,1806.48
product_86,clothing,west,manager_71,2023-11-25,43,68.93,8185.33
product_96,electronics,east,manager_26,2023-09-21,11,21.12,8630.7
product_69,clothing,north,manager_45,2023-11-26,4,95.47,1462.15
product_16,home,south,manager_97,2024-06-09,33,50.1,4903.91
product_90,home,west,manager_11,2023-10-16,96,32.83,7367.24
product_14,toys,north,manager_37,2023-12-16,95,48.48,2387.94
product_21,sports,north,manager_18,2024-03-22,48,62.77,8010.54
product_30,sports,north,manager_61,2023-11-27,1,15.5,8221.99
product_76,sports,north,manager_46,2023-07-13,44,69.15,904.29
product_75,toys,west,manager_26,2023-09-22,63,11.65,4342.2
product_73,electronics,west,manager_25,2023-10-06,71,26.53,2705.6
product_75,toys,east,manager_51,2024-03-05,15,60.94,661.53
